庇護所/安置點名稱,窗口,連絡電話,地點,備註,資料來源
光復國小,梁家瑋; 王念主; 鄭萬正,蔡智輝代表[phone]; 曾培靈村長0928-295-892; 王梓安村長0936-573-056,花蓮縣光復鄉中山路三段75號,-,https://www.facebook.com/share/p/17H7BC9RJn/
東豐部落,,目前現場有當地青壯年少量協助處理，剛匆忙離開沒有留到目前在場人員的電話 若有人留到可以補上,Google導航：阿陶莫文化健康站,因村民家中都是泥土; 目前還不方便存放乾糧、毛巾等; 都是先拿清掃用品; 搬運物資都是走路; 清到一個程度之後才會陸續取走; 現場沒有供水有供電; 目前急缺幫忙發放物資及鏟土志工; （9/27 00:11更新）,剛離開的志工留
阿陶莫部落,村長黃建桐 0910374519; 頭目 黃建富; 青年會長 孫志文 0915973075; 曾翔麟幹事,萬先生0936545532 ; 需要大型機具支援; 當地投入人力若無法接聽; 請私訊 青年會群組; https://www.threads.com/@98naaai.h,Google導航：阿陶莫,-,花蓮同鄉會
大進國小收容中心安心站,現場有值班義工，或洽法鼓山花蓮精舍03-834-2758,洽法鼓山花蓮精舍03-834-2758,花蓮縣光復鄉糖廠街4號,-,-
花蓮同鄉公益總會,總幹事吳哲仲,0978218519,花蓮縣吉安鄉和平路一段55號,-,-
瑞穗虎爺溫泉,-,03-8875505,花蓮縣瑞穗鄉祥北路二段101-5號,-,-
馬太鞍長老教會,-,-,花蓮縣光復鄉大馬村中山路三段89巷14號,換洗衣物、毛巾,https://www.threads.com/@lulu_q_815/post/DO--2VnknVB?xmt=AQF0ZgvU6iLGgSf_aNEjyOT9GEhzhnFmUpkq1LNs6qRdWg&slof=1
花蓮縣光復鄉東富村,陳瑩委員服務團隊,0910-710067,花蓮縣光復鄉東富村富田*三街21號,-,threads
光復鄉災害應變中心,-,03-846-0599,光復糖廠 ; 花蓮縣光復鄉大進村糖廠街19號,-,-
花蓮糖廠中央倉庫,(捐贈物資前聯繫); ☎️花蓮糖廠中央倉庫; 張先生 [phone]洽詢; (災民物資需求聯繫); ☎️ 東服中心; [phone] 協助,-,光復鄉糖廠街19號,-,threads
FATA'AN部落,-,-,-,-,https://m.facebook.com/61551033993595/
大同村,大同村孫小姐,0919356691,#呼籲民眾不要再開車進光復鄉; #物資已充足_需要清潔機具; #需要民眾認養幫助每戶需要恢復家園; #大同村孫小姐0919356691; 請搭乘火車到光復站; 能夠的話; 可自備鏟子與工作手套,-,threads
禾佳康藥局 (協助者),-,-,光復,-,https://www.threads.com/@hojiacome?hl=zh-tw
花蓮光復鄉天主堂,聯絡窗口:; 花蓮教區秘書處 03-8227670分機203、202；; 曾淑惠：0926-290128；Foday：0916-951741,📍南區物資捐贈集中放置區：; 地點：瑞穗天主堂、鶴岡天主堂(花蓮縣瑞穗鄉瑞穗村民權西路 180 號)黃忠治會長0952-547556; 📍北區物資捐贈集中放置區：; 地點：天主教會花蓮教區-主教公署(花蓮市中美路 168 號)(03)822-7670分機203秘書處,光復太巴塱富田天主堂,-,https://www.facebook.com/share/1JoKez94Hb/?mibextid=wwXIfr
太巴塱教會支援中心站,-,03 870 2880,976花蓮縣光復鄉中正路二段90號,-,https://www.facebook.com/share/p/1ACfsiMgv7/
瑞穗生命園區,法鼓山法師與義工排班助念,洽法鼓山花蓮精舍03-834-2758,瑞穗鄉立火化場 / 瑞穗鄉仁愛路234號,-,-
大安活動中心,聯絡人1：; 徐振雄-大安村 村長; 聯絡電話：; [phone]; 聯絡人2：; 林正立-大進村 村長; [phone] 0933-484530; 976花蓮縣光復鄉糖廠街2號; 聯絡人3：; 林淑珍-大全村 村長; 0939-772885; 聯絡人4：; 曾培靈-大平村 村長; 0928-295892,-,976花蓮縣光復鄉忠孝路23巷11號1樓; （大安活動中心）,-,-